INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 592, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_592`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 783, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_783`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 980, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_980`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 828, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_828`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 56, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_56`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 916, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_916`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 874, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_874`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 831, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_831`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 718, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_718`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 719, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_719`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 957, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_957`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 792, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_792`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 761, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_761`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 917, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_917`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 981, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_981`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 883, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_883`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 882, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_882`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 750, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_750`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 825, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_825`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 753, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_753`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 847, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_847`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 764, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_764`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 885, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_885`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 951, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_951`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 629, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_629`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 738, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_738`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 614, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_614`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 655, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_655`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 956, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_956`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 670, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_670`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 635, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_635`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 705, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_705`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 839, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_839`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 919, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_919`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 684, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_684`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 746, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_746`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 626, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_626`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 875, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_875`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 773, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_773`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 972, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_972`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 985, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_985`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 963, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_963`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 628, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_628`;


INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 625, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_625`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 622, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_622`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 997, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_997`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 652, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_652`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 724, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_724`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 907, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_907`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 699, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_699`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 787, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_787`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 717, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_717`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 818, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_818`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 836, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_836`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 620, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_620`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 978, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_978`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 674, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_674`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 865, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_865`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 772, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_772`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 723, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_723`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 730, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_730`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 920, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_920`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 863, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_863`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 846, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_846`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 880, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_880`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 708, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_708`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 876, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_876`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 714, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_714`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 826, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_826`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 639, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_639`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 758, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_758`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 770, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_770`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 844, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_844`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 721, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_721`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 713, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_713`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 695, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_695`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 669, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_669`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 896, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_896`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 993, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_993`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 905, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_905`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 727, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_727`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 830, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_830`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 891, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_891`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 990, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_990`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 666, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_666`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 781, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_781`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 950, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_950`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 973, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_973`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 989, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_989`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 747, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_747`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 766, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_766`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 941, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_941`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 698, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_698`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 802, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_802`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 701, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_701`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 861, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_861`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 623, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_623`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 798, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_798`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 945, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_945`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 640, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_640`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 651, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_651`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 908, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_908`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 842, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_842`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 859, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_859`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 931, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_931`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 975, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_975`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 731, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_731`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 942, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_942`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 817, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_817`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 740, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_740`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 703, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_703`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 992, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_992`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 749, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_749`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 912, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_912`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 790, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_790`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 617, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_617`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 835, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_835`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 780, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_780`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 693, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_693`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 850, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_850`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 902, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_902`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 634, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_634`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 868, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_868`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 922, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_922`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 677, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_677`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 933, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_933`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 774, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_774`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 878, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_878`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 757, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_757`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 704, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_704`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 890, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_890`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 609, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_609`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 903, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_903`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 909, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_909`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 760, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_760`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 737, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_737`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 751, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_751`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 769, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_769`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 710, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_710`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 779, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_779`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 794, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_794`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 926, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_926`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 813, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_813`;


INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 643, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_643`;
